biden is up by % and over the threshold in pa . who wrote this crap ? ? ? ?,[biden]
"aaron , it ’ s a shame your non - partisan factual response upsets the populists . hmm makes me wonder what their party platform will end up as . obviously not pro - states rights . little evidence they plan on using business models built on economic realities . . . should be interesting .",[trump]
"why are we listening to x - president obama , another has been - of course he ' s going to bad mouth trump . good idea compare covid in the usa ( pop . million ) against s . korea ( pop . million ) and canada ( million ) . makes no sense . well fox is being shut off now !",[trump]
trump adding hypothermia in the last week since he will unlikely be able to kill them with covid before election day .,[trump]
trump really brought out the worst in america,[trump]
that girl was 2 0 yrs old . she had her entire life ahead of her man . she died in her sleep in her fucking dorm room . i ’ m just so sick of all this avoidable tragedy . it ’ s disgusting . shame on you if you put trump on the ballot man . shame on you .,[trump]
"ted cruz is merely pointing out the fact that if joe biden crime family wins this election then many questions will need to answered . like how trump can sell out stadiums in any city , yet biden cant fill an old persons home ? hes preparing you for when the real riots start 😈",[biden]
new mexico will not vote for trump !,[trump]
"i know damn well milania is voting for biden , she ’ s done with her contract 😂 🤭",[biden]
"really looking forward to the campaign postmortem ’ s at kennedy school and iapc with both campaign ’ s leadership . trump ’ s people have blown up most norms ( and laws ) though , so wouldn ’ t be shocked if they no - show .",[trump]
this week is the last call for democracy and the right to survive covid . biden / harris,[biden]
president trump ' s arizona rally : of attendees were not republicans - did not vote in | dan bongino,[trump]
how is it going to be devastating when i made money as well when obama was in for years ? the dow went from to when he left . electric vehicles and green energy are the big gainers right now & will still be if biden wins .,[biden]
our landfills will soon be filled with thousands and thousands of trump flags .,[trump]
i know ! we are voting you out of office right now !,[trump]
hahah . that ' s my state ! 🤣 🤣 🤣,[trump]
"election day outcomes : ) . biden wins , dem house removes him , radical harris / pelosi in charge . ) . trump wins , rep . lose senate , trump impeached ! ) . trump wins , rep . keep senate , yrs . pelosi harassment . ) . trump , rep . win it all , the people rule again ! maga !","[trump, biden]"
“ the best spiritual leader this country has ever seen ” . . . . . right up there with jom jones and david koresh . absolutely frightening .,[trump]
snopes rates biden ' s claim that he has best strategy to mobilize trunalimunumaprzure as ' mostly true ' via,[biden]
does he realize that he just insinuated that he ’ s 💩,[trump]
err body catch a watch,[trump]
funny thing none of the local stations are covering the biden hate speech that foxnews is televising now . why7 are you televising this trash every other word out of his mouth is a bold face lie . just shut the tv off not turning it on again until wednesday morning !,[biden]
"trump , or ( america ' s hitler ) ! as i call him .",[trump]
california wildfires : trump administration not to blame | national review,[trump]
vote biden for our environment . vote,[biden]
come get ya man,[trump]
people and media are forgetting the african american vote that wasn ' t there in and the young vote . record turn out in the us . biden is more likeable than clinton was and she lost some states by % points . would not bet if i were you .,[biden]
"as i voted independent jo jorgensen . i get ppl saying i voted trump . no , i did not , but if that is ur train of thought then , yes . i want change , i want more then a party system . media quit promoting only party system .",[trump]
nope ! you let and you are still letting americans die ! more americans have died on your watch than all wars except the civil war and ww ii ! that is your legacy mr trump !,[trump]
"it only matters if the person holding the rallies cares and this guy doesn ’ t . because if he cared , he would stop the rallies . thank you for stopping your ’ s mr . biden . god bless the people who have suffered 🙏 .",[biden]
lmfao ! ! ! ! another fake chart for the fake news ! ! he only wishes he could hold trump ' s jock .,[trump]
to be clear this opinion takes the position that : we should thank trump for not pissing away the trajectory post - and for doing his job ( maintaining the law ) . in balance that is greater than the damage he has done to our democracy by making everything an existential threat,[trump]
they are trying everything to take the blk vote from biden / harris . . i guess using rappers to take the blk male vote is not working . . . . like all blk males look up to rappers only . . . . . do not let them fool you .,[biden]
on the top tier that have made way too much $ dipshit,[trump]
sick to my stomach and scared . begging god to please let trump loose .,[trump]
the mainstream media : donald trump is divisive and is ruining this country . also the mainstream media : cut ties with anyone who has different political beliefs kenny chesney : can ’ t we all . . . get along 🎶,[trump]
so much for states right .,[trump]
"haha it ' s cool , i assumed you are a trump supporter . so my bad as well . and thanks for the info . the hitler comparison is lazy , but not untrue either . hope you have a great evening .",[trump]
i voted for joe biden . end . done . vote biden harris,[biden]
"if joe biden wins , illegal aliens will destroy the children .",[biden]
"wichita falls , dallas / fort worth , houston , san antonio , austin , galveston , corpus christi , lubbock , el paso . . . texas . . are voting against trump . will it last . . . ?",[trump]
with . 2 m twitter followers with . 0 m twitter followers really reaching your base,[trump]
biden boasts about mobilizing extensive ' voter fraud organization ' in latest campaign trail gaffe | conservative institute,[biden]
"because trump led and drove the country to the bottom , the only place to go is up !",[trump]
let ’ s assume bobby orr is a us citizen since he donated to donald trump ’ s campaign . how much did this advertisement in support of a us federal candidate cost to run ?,[trump]
"trump , or ( america ' s hitler ) ! as i call him .",[trump]
"i think there will be a big surprise , biden may win a red state he really did not need to win . . . and that will shut the door on trump reelection bid . ga ? , tx ? , ohio ? .",[biden]
". . . while we can get major wins this year , more opportunities will emerge soon . a president biden would have a choice between changing the rules so that slim majorities can pass laws , only to have them repealed years later . he should not endorse abolishing the filibuster .",[biden]
ceo and cuts me off . you are the only ne2ws program that will show president trump ' s speeches - do not edit what i watch .,[trump]
"when biden wins the election and the dems take the senate , want these trump senate gop members feel like nazi sympathizers did . . after ww11 was done . trump has already committed political suicide . . . say goodby to your careers .","[trump, biden]"
donald j . trump : the long road to the white house ( - ) via do you still wonder why so many never trumper ' s and political push back . trump gets it ! trump is for all americans !,[trump]
brett has taken 1 0 0 s of hits to his head . he can ’ t think so much anymore .,[trump]
this will piss trump off so bad,[trump]
why does the one on the left say english learners definition and the right doesn ’ t ?,[trump]
your action,[trump]
lol . what ’ s that remind me bot on twitter again ? i want to laugh at your face on wednesday,[trump]
and will still beat trump in a landslide,[trump]
"also , yes , this is satire , but the religious flavoured language is so similar to actual language i have heard from trump supporters and christians re : donald and jc , it just means someone else noticed and it makes them feel squidgy , too .",[trump]
the right will say anything just to get your vote . . . biden is far from being a socialist he would not be where he is if the american ppl thought of him as a socialist .,[biden]
"that ' s plenty valid . however , take care not to assume the opposite - that a biden election would be followed by zero improvement . change will be gradual and occur in small steps . but i think it is perfectly reasonable to assume there will be some changes .",[biden]
